

Metasploit tip: You can pivot connections over sessions 
started with the ssh_login modules
Metasploit Documentation: https://docs.metasploit.com/

Payloads
========

   #     Name                                                                       Disclosure Date  Rank    Check  Description
   -     ----                                                                       ---------------  ----    -----  -----------
   540   cmd/windows/powershell/meterpreter/reverse_nonx_tcp                                 normal  No     Powershell Exec, Reverse TCP Stager (No NX or Win7)
   541   cmd/windows/powershell/meterpreter/reverse_ord_tcp                                  normal  No     Powershell Exec, Reverse Ordinal TCP Stager (No NX or Win7)
   542   cmd/windows/powershell/meterpreter/reverse_tcp                                      normal  No     Powershell Exec, Reverse TCP Stager
   543   cmd/windows/powershell/meterpreter/reverse_tcp_allports                             normal  No     Powershell Exec, Reverse All-Port TCP Stager
   544   cmd/windows/powershell/meterpreter/reverse_tcp_dns                                  normal  No     Powershell Exec, Reverse TCP Stager (DNS)
   545   cmd/windows/powershell/meterpreter/reverse_tcp_rc4                                  normal  No     Powershell Exec, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   546   cmd/windows/powershell/meterpreter/reverse_tcp_rc4_dns                              normal  No     Powershell Exec, Reverse TCP Stager (RC4 Stage Encryption DNS, Metasm)
   547   cmd/windows/powershell/meterpreter/reverse_tcp_uuid                                 normal  No     Powershell Exec, Reverse TCP Stager with UUID Support
   548   cmd/windows/powershell/meterpreter/reverse_winhttp                                  normal  No     Powershell Exec, Windows Reverse HTTP Stager (winhttp)
   549   cmd/windows/powershell/meterpreter/reverse_winhttps                                 normal  No     Powershell Exec, Windows Reverse HTTPS Stager (winhttp)
   550   cmd/windows/powershell/metsvc_bind_tcp                                              normal  No     Powershell Exec, Windows Meterpreter Service, Bind TCP
   551   cmd/windows/powershell/metsvc_reverse_tcp                                           normal  No     Powershell Exec, Windows Meterpreter Service, Reverse TCP Inline
   552   cmd/windows/powershell/patchupdllinject/bind_hidden_ipknock_tcp                     normal  No     Powershell Exec, Hidden Bind Ipknock TCP Stager
   553   cmd/windows/powershell/patchupdllinject/bind_hidden_tcp                             normal  No     Powershell Exec, Hidden Bind TCP Stager
   554   cmd/windows/powershell/patchupdllinject/bind_ipv6_tcp                               normal  No     Powershell Exec, Bind IPv6 TCP Stager (Windows x86)
   555   cmd/windows/powershell/patchupdllinject/bind_ipv6_tcp_uuid                          normal  No     Powershell Exec, Bind IPv6 TCP Stager with UUID Support (Windows x86)
   556   cmd/windows/powershell/patchupdllinject/bind_named_pipe                             normal  No     Powershell Exec, Windows x86 Bind Named Pipe Stager
   557   cmd/windows/powershell/patchupdllinject/bind_nonx_tcp                               normal  No     Powershell Exec, Bind TCP Stager (No NX or Win7)
   558   cmd/windows/powershell/patchupdllinject/bind_tcp                                    normal  No     Powershell Exec, Bind TCP Stager (Windows x86)
   559   cmd/windows/powershell/patchupdllinject/bind_tcp_rc4                                normal  No     Powershell Exec, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   560   cmd/windows/powershell/patchupdllinject/bind_tcp_uuid                               normal  No     Powershell Exec, Bind TCP Stager with UUID Support (Windows x86)
   561   cmd/windows/powershell/patchupdllinject/find_tag                                    normal  No     Powershell Exec, Find Tag Ordinal Stager
   562   cmd/windows/powershell/patchupdllinject/reverse_ipv6_tcp                            normal  No     Powershell Exec, Reverse TCP Stager (IPv6)
   563   cmd/windows/powershell/patchupdllinject/reverse_nonx_tcp                            normal  No     Powershell Exec, Reverse TCP Stager (No NX or Win7)
   564   cmd/windows/powershell/patchupdllinject/reverse_ord_tcp                             normal  No     Powershell Exec, Reverse Ordinal TCP Stager (No NX or Win7)
   565   cmd/windows/powershell/patchupdllinject/reverse_tcp                                 normal  No     Powershell Exec, Reverse TCP Stager
   566   cmd/windows/powershell/patchupdllinject/reverse_tcp_allports                        normal  No     Powershell Exec, Reverse All-Port TCP Stager
   567   cmd/windows/powershell/patchupdllinject/reverse_tcp_dns                             normal  No     Powershell Exec, Reverse TCP Stager (DNS)
   568   cmd/windows/powershell/patchupdllinject/reverse_tcp_rc4                             normal  No     Powershell Exec, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   569   cmd/windows/powershell/patchupdllinject/reverse_tcp_rc4_dns                         normal  No     Powershell Exec, Reverse TCP Stager (RC4 Stage Encryption DNS, Metasm)
   570   cmd/windows/powershell/patchupdllinject/reverse_tcp_uuid                            normal  No     Powershell Exec, Reverse TCP Stager with UUID Support
   571   cmd/windows/powershell/patchupmeterpreter/bind_hidden_ipknock_tcp                   normal  No     Powershell Exec, Hidden Bind Ipknock TCP Stager
   572   cmd/windows/powershell/patchupmeterpreter/bind_hidden_tcp                           normal  No     Powershell Exec, Hidden Bind TCP Stager
   573   cmd/windows/powershell/patchupmeterpreter/bind_ipv6_tcp                             normal  No     Powershell Exec, Bind IPv6 TCP Stager (Windows x86)
   574   cmd/windows/powershell/patchupmeterpreter/bind_ipv6_tcp_uuid                        normal  No     Powershell Exec, Bind IPv6 TCP Stager with UUID Support (Windows x86)
   575   cmd/windows/powershell/patchupmeterpreter/bind_named_pipe                           normal  No     Powershell Exec, Windows x86 Bind Named Pipe Stager
   576   cmd/windows/powershell/patchupmeterpreter/bind_nonx_tcp                             normal  No     Powershell Exec, Bind TCP Stager (No NX or Win7)
   577   cmd/windows/powershell/patchupmeterpreter/bind_tcp                                  normal  No     Powershell Exec, Bind TCP Stager (Windows x86)
   578   cmd/windows/powershell/patchupmeterpreter/bind_tcp_rc4                              normal  No     Powershell Exec, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   579   cmd/windows/powershell/patchupmeterpreter/bind_tcp_uuid                             normal  No     Powershell Exec, Bind TCP Stager with UUID Support (Windows x86)
   580   cmd/windows/powershell/patchupmeterpreter/find_tag                                  normal  No     Powershell Exec, Find Tag Ordinal Stager
   581   cmd/windows/powershell/patchupmeterpreter/reverse_ipv6_tcp                          normal  No     Powershell Exec, Reverse TCP Stager (IPv6)
   582   cmd/windows/powershell/patchupmeterpreter/reverse_nonx_tcp                          normal  No     Powershell Exec, Reverse TCP Stager (No NX or Win7)
   583   cmd/windows/powershell/patchupmeterpreter/reverse_ord_tcp                           normal  No     Powershell Exec, Reverse Ordinal TCP Stager (No NX or Win7)
   584   cmd/windows/powershell/patchupmeterpreter/reverse_tcp                               normal  No     Powershell Exec, Reverse TCP Stager
   585   cmd/windows/powershell/patchupmeterpreter/reverse_tcp_allports                      normal  No     Powershell Exec, Reverse All-Port TCP Stager
   586   cmd/windows/powershell/patchupmeterpreter/reverse_tcp_dns                           normal  No     Powershell Exec, Reverse TCP Stager (DNS)
   587   cmd/windows/powershell/patchupmeterpreter/reverse_tcp_rc4                           normal  No     Powershell Exec, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   588   cmd/windows/powershell/patchupmeterpreter/reverse_tcp_rc4_dns                       normal  No     Powershell Exec, Reverse TCP Stager (RC4 Stage Encryption DNS, Metasm)
   589   cmd/windows/powershell/patchupmeterpreter/reverse_tcp_uuid                          normal  No     Powershell Exec, Reverse TCP Stager with UUID Support
   590   cmd/windows/powershell/peinject/bind_hidden_ipknock_tcp                             normal  No     Powershell Exec, Hidden Bind Ipknock TCP Stager
   591   cmd/windows/powershell/peinject/bind_hidden_tcp                                     normal  No     Powershell Exec, Hidden Bind TCP Stager
   592   cmd/windows/powershell/peinject/bind_ipv6_tcp                                       normal  No     Powershell Exec, Bind IPv6 TCP Stager (Windows x86)
   593   cmd/windows/powershell/peinject/bind_ipv6_tcp_uuid                                  normal  No     Powershell Exec, Bind IPv6 TCP Stager with UUID Support (Windows x86)
   594   cmd/windows/powershell/peinject/bind_named_pipe                                     normal  No     Powershell Exec, Windows x86 Bind Named Pipe Stager
   595   cmd/windows/powershell/peinject/bind_nonx_tcp                                       normal  No     Powershell Exec, Bind TCP Stager (No NX or Win7)
   596   cmd/windows/powershell/peinject/bind_tcp                                            normal  No     Powershell Exec, Bind TCP Stager (Windows x86)
   597   cmd/windows/powershell/peinject/bind_tcp_rc4                                        normal  No     Powershell Exec, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   598   cmd/windows/powershell/peinject/bind_tcp_uuid                                       normal  No     Powershell Exec, Bind TCP Stager with UUID Support (Windows x86)
   599   cmd/windows/powershell/peinject/find_tag                                            normal  No     Powershell Exec, Find Tag Ordinal Stager
   600   cmd/windows/powershell/peinject/reverse_ipv6_tcp                                    normal  No     Powershell Exec, Reverse TCP Stager (IPv6)
   601   cmd/windows/powershell/peinject/reverse_named_pipe                                  normal  No     Powershell Exec, Windows x86 Reverse Named Pipe (SMB) Stager
   602   cmd/windows/powershell/peinject/reverse_nonx_tcp                                    normal  No     Powershell Exec, Reverse TCP Stager (No NX or Win7)
   603   cmd/windows/powershell/peinject/reverse_ord_tcp                                     normal  No     Powershell Exec, Reverse Ordinal TCP Stager (No NX or Win7)
   604   cmd/windows/powershell/peinject/reverse_tcp                                         normal  No     Powershell Exec, Reverse TCP Stager
   605   cmd/windows/powershell/peinject/reverse_tcp_allports                                normal  No     Powershell Exec, Reverse All-Port TCP Stager
   606   cmd/windows/powershell/peinject/reverse_tcp_dns                                     normal  No     Powershell Exec, Reverse TCP Stager (DNS)
   607   cmd/windows/powershell/peinject/reverse_tcp_rc4                                     normal  No     Powershell Exec, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   608   cmd/windows/powershell/peinject/reverse_tcp_rc4_dns                                 normal  No     Powershell Exec, Reverse TCP Stager (RC4 Stage Encryption DNS, Metasm)
